case_index,review_label,notes,suggested_labels,label,prediction,negative_type,negative_subtype,candidate_action_type,distance_px,distance_bucket,candidate_in_ui_element,same_element_as_gt,instruction,candidate_action_text,gt_action_text,candidate_element_text,candidate_element_type,gt_element_text,gt_element_type,image,sample_id,pair_id,candidate_action_json,gt_action_json
22,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,swipe,,unknown,,,"Go to the first result related to macbook pro 13 inch and check the details of this product, then add this item to the cart","swipe(start_point=[0.5806558132171631, 0.8410525321960449], end_point=[0.5253089666366577, 0.18117861449718475])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000641_image_encoded.png,"6665910103612907877.1209-1374.Go to the first result related to macbook pro 13 inch and check the details of this product, then add this item to the cart:1:shifted_coordinate:rejected","6665910103612907877.1209-1374.Go to the first result related to macbook pro 13 inch and check the details of this product, then add this item to the cart:1:shifted_coordinate","{""type"": ""swipe"", ""point"": [0.7473224798838297, 0.9243858655293783], ""start_point"": [0.5806558132171631, 0.8410525321960449], ""end_point"": [0.5253089666366577, 0.18117861449718475], ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""aitw_action_type"": 4}}",{}
23,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,swipe,,unknown,,,"Go to the first result related to macbook pro 13 inch and check the details of this product, then add this item to the cart","swipe(start_point=[0.5933310389518738, 0.7485136985778809], end_point=[0.5168356895446777, 0.24299506843090057])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000642_image_encoded.png,"6665910103612907877.1209-1374.Go to the first result related to macbook pro 13 inch and check the details of this product, then add this item to the cart:2:shifted_coordinate:rejected","6665910103612907877.1209-1374.Go to the first result related to macbook pro 13 inch and check the details of this product, then add this item to the cart:2:shifted_coordinate","{""type"": ""swipe"", ""point"": [0.7599977056185404, 0.8318470319112142], ""start_point"": [0.5933310389518738, 0.7485136985778809], ""end_point"": [0.5168356895446777, 0.24299506843090057], ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""aitw_action_type"": 4}}",{}
24,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,random_coordinate,unknown,click,,unknown,,,"Go to the first result related to macbook pro 13 inch and check the details of this product, then add this item to the cart","click(point=[0.74038846754089, 0.11705315428159459])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000643_image_encoded.png,"6665910103612907877.1209-1374.Go to the first result related to macbook pro 13 inch and check the details of this product, then add this item to the cart:3:random_coordinate:rejected","6665910103612907877.1209-1374.Go to the first result related to macbook pro 13 inch and check the details of this product, then add this item to the cart:3:random_coordinate","{""type"": ""click"", ""point"": [0.74038846754089, 0.11705315428159459], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {}}",{}
25,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,swipe,,unknown,,,"Go to the first result related to macbook pro 13 inch and check the details of this product, then add this item to the cart","swipe(start_point=[0.5373595356941223, 0.7988802790641785], end_point=[0.4770180881023407, 0.3204541504383087])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000643_image_encoded.png,"6665910103612907877.1209-1374.Go to the first result related to macbook pro 13 inch and check the details of this product, then add this item to the cart:3:shifted_coordinate:rejected","6665910103612907877.1209-1374.Go to the first result related to macbook pro 13 inch and check the details of this product, then add this item to the cart:3:shifted_coordinate","{""type"": ""swipe"", ""point"": [0.37069286902745563, 0.7155469457308451], ""start_point"": [0.5373595356941223, 0.7988802790641785], ""end_point"": [0.4770180881023407, 0.3204541504383087], ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""aitw_action_type"": 4}}",{}
26,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,click,,unknown,,,"Go to the first result related to macbook pro 13 inch and check the details of this product, then add this item to the cart","click(point=[0.6500906149546305, 0.8102387388547262])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000644_image_encoded.png,"6665910103612907877.1209-1374.Go to the first result related to macbook pro 13 inch and check the details of this product, then add this item to the cart:4:shifted_coordinate:rejected","6665910103612907877.1209-1374.Go to the first result related to macbook pro 13 inch and check the details of this product, then add this item to the cart:4:shifted_coordinate","{""type"": ""click"", ""point"": [0.6500906149546305, 0.8102387388547262], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""aitw_action_type"": 4}}",{}
27,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,same_screen_element,same_screen_element,click,,unknown,,,Open the official website of Target,"click(point=[0.13472221791744232, 0.34861111640930176])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000661_image_encoded.png,519833799564938623.706-794.Open the official website of Target:0:same_screen_element:rejected,519833799564938623.706-794.Open the official website of Target:0:same_screen_element,"{""type"": ""click"", ""point"": [0.13472221791744232, 0.34861111640930176], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""negative_source"": ""same_screen_element"", ""ui_element_index"": 16, ""ui_element_text"": ""https://www.target."", ""ui_element_type"": ""TEXT""}}",{}
28,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,click,,unknown,,,Open the official website of Target,"click(point=[0.2990335027376811, 0.47835807998975116])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000661_image_encoded.png,519833799564938623.706-794.Open the official website of Target:0:shifted_coordinate:rejected,519833799564938623.706-794.Open the official website of Target:0:shifted_coordinate,"{""type"": ""click"", ""point"": [0.2990335027376811, 0.47835807998975116], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""aitw_action_type"": 4}}",{}
29,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,click,,unknown,,,Go to search bar and type usb-a,"click(point=[0.5617009235752953, 0.12048675864934921])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000675_image_encoded.png,3438643541474546178.315-434.Go to search bar and type usb-a:0:shifted_coordinate:rejected,3438643541474546178.315-434.Go to search bar and type usb-a:0:shifted_coordinate,"{""type"": ""click"", ""point"": [0.5617009235752953, 0.12048675864934921], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""aitw_action_type"": 4}}",{}
30,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,click,,unknown,,,enter apple airpods in search bar on costco.com,"click(point=[296.3378224151928, 142.43175403680388])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000683_image_encoded.png,17930102842001860736.434-464.enter apple airpods in search bar on costco.com:0:shifted_coordinate:rejected,17930102842001860736.434-464.enter apple airpods in search bar on costco.com:0:shifted_coordinate,"{""type"": ""click"", ""point"": [296.3378224151928, 142.43175403680388], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""pixel"", ""metadata"": {}}",{}
31,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,same_screen_element,same_screen_element,click,,unknown,,,Add first product from results to the cart,"click(point=[0.529629647731781, 0.40877193212509155])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000706_image_encoded.png,14785945917187770933.430-578.Add first product from results to the cart :0:same_screen_element:rejected,14785945917187770933.430-578.Add first product from results to the cart :0:same_screen_element,"{""type"": ""click"", ""point"": [0.529629647731781, 0.40877193212509155], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""negative_source"": ""same_screen_element"", ""ui_element_index"": 27, ""ui_element_text"": """", ""ui_element_type"": ""ICON_STAR""}}",{}
32,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,click,,unknown,,,Add first product from results to the cart,"click(point=[0.5539862381087409, 0.505334989020699])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000706_image_encoded.png,14785945917187770933.430-578.Add first product from results to the cart :0:shifted_coordinate:rejected,14785945917187770933.430-578.Add first product from results to the cart :0:shifted_coordinate,"{""type"": ""click"", ""point"": [0.5539862381087409, 0.505334989020699], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""aitw_action_type"": 4}}",{}
33,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,random_coordinate,unknown,click,,unknown,,,Go to the search bar on walmart.com and search for macbook pro,"click(point=[0.495635313322821, 0.10427441331755341])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000831_image_encoded.png,14961571056202924159.423-623.Go to the search bar on walmart.com and search for macbook pro:0:random_coordinate:rejected,14961571056202924159.423-623.Go to the search bar on walmart.com and search for macbook pro:0:random_coordinate,"{""type"": ""click"", ""point"": [0.495635313322821, 0.10427441331755341], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {}}",{}
34,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,random_coordinate,unknown,click,,unknown,,,Go to chrome search bar and search & open bestbuy.com,"click(point=[0.2727799824347535, 0.1550586586169542])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000868_image_encoded.png,7356588161249660798.236-458.Go to chrome search bar and search & open bestbuy.com:2:random_coordinate:rejected,7356588161249660798.236-458.Go to chrome search bar and search & open bestbuy.com:2:random_coordinate,"{""type"": ""click"", ""point"": [0.2727799824347535, 0.1550586586169542], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {}}",{}
35,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,click,,unknown,,,Go to chrome search bar and search & open bestbuy.com,"click(point=[0.2901688516139984, 0.2566611529924931])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000868_image_encoded.png,7356588161249660798.236-458.Go to chrome search bar and search & open bestbuy.com:2:shifted_coordinate:rejected,7356588161249660798.236-458.Go to chrome search bar and search & open bestbuy.com:2:shifted_coordinate,"{""type"": ""click"", ""point"": [0.2901688516139984, 0.2566611529924931], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""aitw_action_type"": 4}}",{}
36,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,swipe,,unknown,,,Check all product related to lenovo thinkpad then open the third item,"swipe(start_point=[0.5004663467407227, 0.7766481637954712], end_point=[0.5151754021644592, 0.21654242277145386])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000938_image_encoded.png,2675402393294142891.1005-1177.Check all product related to lenovo thinkpad then open the third item:0:shifted_coordinate:rejected,2675402393294142891.1005-1177.Check all product related to lenovo thinkpad then open the third item:0:shifted_coordinate,"{""type"": ""swipe"", ""point"": [0.7226885689629449, 0.7766481637954712], ""start_point"": [0.5004663467407227, 0.7766481637954712], ""end_point"": [0.5151754021644592, 0.21654242277145386], ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""aitw_action_type"": 4}}",{}
37,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,swipe,,unknown,,,Check all product related to lenovo thinkpad then open the third item,"swipe(start_point=[0.41801461577415466, 0.8475964069366455], end_point=[0.5332239866256714, 0.44958558678627014])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000939_image_encoded.png,2675402393294142891.1005-1177.Check all product related to lenovo thinkpad then open the third item:1:shifted_coordinate:rejected,2675402393294142891.1005-1177.Check all product related to lenovo thinkpad then open the third item:1:shifted_coordinate,"{""type"": ""swipe"", ""point"": [0.41801461577415466, 0.7423332490419087], ""start_point"": [0.41801461577415466, 0.8475964069366455], ""end_point"": [0.5332239866256714, 0.44958558678627014], ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""aitw_action_type"": 4}}",{}
38,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,wrong_action_type,unknown,click,,unknown,,,Check all product related to lenovo thinkpad then open the third item,"click(point=[0.41801461577415466, 0.8475964069366455])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000939_image_encoded.png,2675402393294142891.1005-1177.Check all product related to lenovo thinkpad then open the third item:1:wrong_action_type:rejected,2675402393294142891.1005-1177.Check all product related to lenovo thinkpad then open the third item:1:wrong_action_type,"{""type"": ""click"", ""point"": [0.41801461577415466, 0.8475964069366455], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {}}",{}
39,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,random_coordinate,unknown,click,,unknown,,,item Add to cart and go to View in Cart,"click(point=[0.6800760205544888, 0.8305088435561795])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000951_image_encoded.png,2675402393294142891.1193-1375.item Add to cart and go to View in Cart :1:random_coordinate:rejected,2675402393294142891.1193-1375.item Add to cart and go to View in Cart :1:random_coordinate,"{""type"": ""click"", ""point"": [0.6800760205544888, 0.8305088435561795], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {}}",{}
40,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,click,,unknown,,,item Add to cart and go to View in Cart,"click(point=[0.3502178059683906, 0.8924281001091003])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000951_image_encoded.png,2675402393294142891.1193-1375.item Add to cart and go to View in Cart :1:shifted_coordinate:rejected,2675402393294142891.1193-1375.item Add to cart and go to View in Cart :1:shifted_coordinate,"{""type"": ""click"", ""point"": [0.3502178059683906, 0.8924281001091003], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""aitw_action_type"": 4}}",{}
41,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,click,,unknown,,,search for bestbuy.com then choose canada as country,"click(point=[0.25964127646552193, 0.3166261315345764])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000953_image_encoded.png,2675402393294142891.373-673.search for bestbuy.com then choose canada as country:0:shifted_coordinate:rejected,2675402393294142891.373-673.search for bestbuy.com then choose canada as country:0:shifted_coordinate,"{""type"": ""click"", ""point"": [0.25964127646552193, 0.3166261315345764], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""aitw_action_type"": 4}}",{}
42,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,random_coordinate,unknown,click,,unknown,,,search for bestbuy.com then choose canada as country,"click(point=[0.4388904510595606, 0.47386696799641004])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000956_image_encoded.png,2675402393294142891.373-673.search for bestbuy.com then choose canada as country:3:random_coordinate:rejected,2675402393294142891.373-673.search for bestbuy.com then choose canada as country:3:random_coordinate,"{""type"": ""click"", ""point"": [0.4388904510595606, 0.47386696799641004], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {}}",{}
43,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,click,,unknown,,,search for bestbuy.com then choose canada as country,"click(point=[0.17900311946868896, 0.28420387286888926])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000956_image_encoded.png,2675402393294142891.373-673.search for bestbuy.com then choose canada as country:3:shifted_coordinate:rejected,2675402393294142891.373-673.search for bestbuy.com then choose canada as country:3:shifted_coordinate,"{""type"": ""click"", ""point"": [0.17900311946868896, 0.28420387286888926], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""aitw_action_type"": 4}}",{}
44,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,click,,unknown,,,"Go to the search bar, then type ""costco.com"" and search it","click(point=[0.39345596896277535, 0.05472679063677788])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000970_image_encoded.png,"3622763116101005411.1034-1189.Go to the search bar, then type ""costco.com"" and search it:0:shifted_coordinate:rejected","3622763116101005411.1034-1189.Go to the search bar, then type ""costco.com"" and search it:0:shifted_coordinate","{""type"": ""click"", ""point"": [0.39345596896277535, 0.05472679063677788], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""aitw_action_type"": 4}}",{}
45,,,label_noise|ambiguous_alternative|same_functional_region|semantic_hard_negative|swipe_uncertain|true_clean_negative,No,Yes,shifted_coordinate,unknown,click,,unknown,,,type costco.com on google chrome search bar,"click(point=[0.39345596896277535, 0.05472679063677788])",,,,,,/root/autodl-tmp/GUI-PRM/data/raw/aitw_single/images_unseen_subject_train_1000/000987_image_encoded.png,3622763116101005411.1034-1143.type costco.com on google chrome search bar:0:shifted_coordinate:rejected,3622763116101005411.1034-1143.type costco.com on google chrome search bar:0:shifted_coordinate,"{""type"": ""click"", ""point"": [0.39345596896277535, 0.05472679063677788], ""start_point"": null, ""end_point"": null, ""text"": null, ""direction"": null, ""coordinate_space"": ""normalized_1"", ""metadata"": {""aitw_action_type"": 4}}",{}
